INSERT INTO pessoa(nome, numero, rua, cep, bairro, cidade, estado) VALUES
('Carolina Pera Augusto', 1549, 'Avenida Principal', '29088-967', 'São Diogo I', 'Marechal Floriano', 'MA'),
('Caroline Gaglini Antunes', 1112, 'Avenida Nestor Gomes', '29755-176', 'Serra Dourada II', 'Vila Valerio', 'TO'),
('Cassio Balduino Sendao', 305, 'Avenida Jabuticaba', '29017-538', 'Tubarão', 'Brejetuba', 'PI'),
('Cecilia Ayako Tsuruda', 283, 'Avenida Getúlio Vargas', '29812-099', 'Bonfim', 'Sooretama', 'TO'),
('Celiane Da Silva Vieira', 920, 'Avenida Domingos Sávio Marques', '29508-209', 'do Moscoso', 'Bom Jesus do Norte', 'MT'),
('Celina dos Reis', 1787, 'Avenida Um', '29895-456', 'Parque Moscoso', 'Sao Mateus', 'AL'),
('Cesar de Almeida Carvalho', 1947, 'Avenida Limoeiro', '29302-060', 'Marbella', 'Sooretama', 'AL'),
('Cesario Luiz Tavares Costa', 783, 'Beco da Assembléia', '29764-363', 'Santa Luzia', 'Vitoria', 'AM'),
('Christian Andrade Pereira Dos Santos', 1963, 'Beco da Miséria', '29750-471', 'Cruzamento', 'Alegre', 'GO'),
('Christiane Di Loreto Sanchez', 1611, 'Avenida Expedito Garcia', '29916-557', 'Enseada de Jacaraípe', 'Barra de Sao Francisco', 'RO'),
('Christine teresa tjahja Adiwardana Da silva', 697, 'Avenida Itamaraty', '29156-654', 'Andorinhas', 'Laranja da Terra', 'MS'),
('Cicero laurindo de oliveira', 986, 'Avenida Primeira Avenida', '29267-186', 'José de Anchieta', 'Vitoria', 'CE'),
('Cid Rolando Vignati Filho', 306, 'Avenida Manoel Jacinto da Silva', '29587-124', 'Loteamento Potiguara', 'Vila Velha', 'SC'),
('Cinthia Naomi Honna', 1513, 'Beco da Paz', '29683-017', 'Portal de Jacaraípe', 'Conceicao do Castelo', 'PR'),
('Clarissa Alves Pinto Monteiro', 75, 'Avenida Padre Mattos', '29458-536', 'Lagoa de Carapebus', 'Mimoso do Sul', 'ES'),
('Claudia Cristina Pitta', 8, 'Avenida Jardim dos Palmares', '29861-874', 'Bonfim', 'Alegre', 'MT'),
('Claudia Regina Silva', 1778, 'Beco Horizombo José Rodrigues', '29164-112', 'Fonte Grande', 'Divino de Sao Lourenco', 'BA'),
('Claudia Rosangela Vicente Martins', 366, 'Avenida Martim Pescador', '29944-479', 'Redenção', 'Aracruz', 'RN'),
('Cleber Donizete Souza Aguiar', 443, 'Beco Manoel Coutinho', '29377-050', 'Polo Industrial Piracema', 'Pedro Canario', 'CE'),
('Cleide Cristiane Campos de Oliveira', 1134, 'Avenida Marlim', '29671-121', 'Hélio Ferraz', 'Anchieta', 'DF'),
('Cleiton De Souza Dias', 710, 'Beco da Miséria', '29767-449', 'Parque Residencial Laranjeiras', 'Boa Esperanca', 'AM'),
('Cleuza Palhano Dias', 1185, 'Avenida Petrônio Portela', '29857-922', 'Divinópolis', 'Ibiracu', 'RO'),
('Clóvis Martins do Nascimento', 251, 'Alameda São Nicolau', '29287-245', 'Serramar', 'Viana', 'PI'),
('Crislaine Ferreira De Oliveira', 1954, 'Avenida Juiz de Fora', '29229-795', 'Consolação', 'Laranja da Terra', 'RO'),
('Cristiane Aparecida De Godoi', 1867, 'Avenida Desembargador Cassiano Castelo', '29907-441', 'Laranjeiras Velha', 'Sao Mateus', 'AL'),
('Cristiano Alves Santos', 110, 'Avenida Bico Torto', '29513-011', 'Enseada do Suá', 'Guacui', 'RO'),
('Cristina Aparecida Dos Santos', 1597, 'Avenida D', '29185-049', 'Redenção', 'Baixo Guandu', 'AL'),
('Cyra Maria de Araujo Souza Vieira', 742, 'Beco Horizombo José Rodrigues', '29022-393', 'São Diogo II', 'Mantenopolis', 'CE'),
('Damião welington Rocha', 356, 'Avenida Atapoã', '29840-078', 'Comunidades da Sede', 'Muqui', 'PA'),
('Dandara Monteiro Paulino De Carvalho', 1369, 'Escadaria Mário Passos Costa', '29666-813', 'Boa Vista', 'Mucurici', 'SE'),
('Daniel De Paula Fernandes', 1479, 'Alameda Jorge Monteiro de Carvalho', '29367-848', 'Palmeiras', 'Bom Jesus do Norte', 'RR'),
('Daniel Henrique Machado e Silva', 1521, 'Avenida Japão', '29893-169', 'São Patrício', 'Mucurici', 'TO'),
('Daniel Herszon', 1419, 'Alameda São Nicolau', '29859-500', 'Colina da Serra', 'Ibatiba', 'MS'),
('Daniela Sewa Watanabe', 805, 'Avenida Argentina', '29297-003', 'Planalto de Carapina', 'Viana', 'RS'),
('Daniele Cristina Mendes Da Silva', 1158, 'Beco Santo Agostinho', '29510-338', 'Residencial Vista do Mestre', 'Divino de Sao Lourenco', 'MG'),
('Daniele Karoline Nogueira', 1569, 'Avenida Padre Ezequiel Ramim', '29693-351', 'Forte São João', 'Iconha', 'AM'),
('Danielle Bernardo Ferro Cruz', 1586, 'Avenida Jambo', '29408-079', 'Monte Belo', 'Barra de Sao Francisco', 'RJ'),
('Danilo de Barros Medeiro', 668, 'Avenida Oitocentos', '29549-326', 'Nazareth', 'Mucurici', 'BA'),
('Danilo Ribeiro Da Silva', 1101, 'Avenida Presidente Dutra', '29149-144', 'Horto', 'Irupi', 'TO'),
('Danny De Souza Lopes', 80, 'Beco Sagrada Família', '29548-045', 'São Benedito', 'Muniz Freire', 'AM'),
('Darcio Rundvalt', 1275, 'Avenida Europipe', '29130-765', 'Piedade', 'Pancas', 'MS'),
('Dario Ramon Bertramelo', 1355, 'Avenida Curitiba', '29934-688', 'República', 'Jaguare', 'SC'),
('Darly Da Rosa Lacerda', 228, 'Avenida Ho Shi Min', '29248-657', 'Lagoa de Jacaraípe', 'Mucurici', 'SE'),
('David Santos Borges', 334, 'Avenida Praga', '29784-494', 'Goiabeiras', 'Alfredo Chaves', 'PI'),
('Dayane Rosa De Lima', 1585, 'Beco Floriano Peixoto', '29771-441', 'Santa Tereza', 'Presidente Kennedy', 'TO'),
('Debora Marques Araujo', 1539, 'Avenida Vitória', '29048-022', 'Ilhas Oceânicas de Trindade', 'Vila Pavao', 'SE'),
('Deni Shioji Sano', 705, 'Avenida Durval Aguiar Franco', '29137-142', 'Santo Antônio', 'Viana', 'AC'),
('Denilson De Jesus Paixao', 1321, 'Avenida Tuiuty', '29267-787', 'Ilha do Frade', 'Divino de Sao Lourenco', 'AL'),
('Denise Aparecida Chambrek Hamilko', 1120, 'Avenida Tuiuty', '29861-321', 'Feu Rosa', 'Rio Bananal', 'MA'),
('Denise Dos Santos Alves', 1301, 'Avenida Nestor Gomes', '29168-500', 'Santo Antônio', 'Fundao', 'ES'),
('Denise Kociuba', 74, 'Avenida Porto Canoa', '29106-120', 'Praia do Suá', 'Iconha', 'RN'),
('Denise Sella Fonseca', 48, 'Beco Itamarati', '29170-403', 'Alphaville Jacuhy', 'Mucurici', 'SC'),
('Denise Tatiane Martins Sikorski', 1151, 'Avenida Ayrton Senna', '29785-691', 'São Patrício', 'Muqui', 'CE'),
('Diego Duarte Ramos', 1997, 'Avenida Interventor Bley', '29937-561', 'Jardim Guanabara', 'Laranja da Terra', 'TO'),
('Diego Ferreira Schiezari', 48, 'Avenida Presidente Kennedy', '29289-914', 'Jardim Tropical', 'Laranja da Terra', 'MT'),
('Diego Ferri Barradas', 1028, 'Avenida Jacunem', '29719-999', 'Eurico Salles', 'Vila Velha', 'RS'),
('Diego Mendonca', 1634, 'Avenida Lourival Nunes', '29742-710', 'Mata da Praia', 'Bom Jesus do Norte', 'PR'),
('Dilmara Elaine Rodrigues Gracindo', 464, 'Avenida Jerusalém', '29577-818', 'Centro da Serra', 'Sooretama', 'DF'),
('Dilson Leandro Pinto Nascimento', 1585, 'Beco Vitória', '29803-213', 'Boa Vista I', 'Sooretama', 'AP'),
('Dissica Tomaz Calderaro', 1652, 'Avenida Dois', '29754-261', 'Lagoa de Jacaraípe', 'Fundao', 'AL'),
('Dolores Do Rocio De Souza', 1137, 'Avenida Carlito Gomes Freire', '29497-064', 'Parque Residencial Mestre Álvaro', 'Itapemirim', 'RJ'),
('Donard Cezar Assis D Morais', 883, 'Avenida Um', '29914-467', 'Cidade Continental-Setor Europa', 'Santa Teresa', 'AL'),
('Douglas Cavazani Xavier', 173, 'Beco Dom Bosco', '29841-245', 'São Geraldo', 'Sao Jose do Calcado', 'PA'),
('Douglas Miranda Da Silva', 1436, 'Avenida Ipê', '29567-824', $txt$Joana D'arc$txt$, 'Santa Maria de Jetiba', 'MS'),
('Douglas Rodrigues Da Silva', 125, 'Beco Gelciro', '29628-268', 'Centro da Serra', 'Ibiracu', 'PE'),
('Driele Andressa De Lara', 863, 'Beco Dom Pedro II', '29908-348', 'Jesus de Nazareth', 'Mucurici', 'AM'),
('Eder Cristian Moura', 1370, 'Avenida Leste', '29708-231', 'TIMS', 'Jeronimo Monteiro', 'SC'),
('Edezio Rufino', 147, 'Beco da Assembléia', '29240-719', 'Serra Centro', 'Presidente Kennedy', 'DF'),
('Edineide Santos De Carvalho', 406, 'Avenida Campos', '29561-109', 'Residencial Vista do Mestre', 'Linhares', 'BA'),
('Eduardo Martins Da Cruz', 56, 'Avenida Gentila Frinhami Pereira', '29956-896', 'Tabuazeiro', 'Guacui', 'GO'),
('Eduardo Roberto de Souza', 1042, 'Avenida Coronel Walfredo Paiva', '29192-821', 'Jesus de Nazareth', 'Agua Doce do Norte', 'CE'),
('Eduardo Tumonis', 1188, 'Escadaria da Delegacia', '29232-239', 'Tabuazeiro', 'Conceicao da Barra', 'AL'),
('Edvalter Alex Lima', 644, 'Beco Presidente Getúlio Vargas', '29956-282', 'Alterosas', 'Baixo Guandu', 'SE'),
('Elaine Carrijo Lopes', 998, 'Avenida 23 de Maio', '29892-369', 'Rosário de Fátima', 'Jaguare', 'RR'),
('Elaine Garcia Morales De Andrade', 1449, 'Avenida Colares Júnior', '29339-151', 'São Geraldo', 'Alfredo Chaves', 'AC'),
('Elcilene Dos Santos Lima Rangel', 1560, 'Avenida Ghandi', '29029-479', 'Redenção', 'Marataizes', 'RR'),
('Eliane Feitosa Ferre Lima', 368, 'Avenida Bahia', '29905-437', 'Santa Martha', 'Sao Mateus', 'PI'),
('Eliane Schnepper Petilo', 1761, 'Avenida Europipe', '29568-063', 'Barro Branco', 'Sao Mateus', 'DF'),
('Elilde Da Silva Macedo', 1844, 'Avenida Pau Verde', '29810-531', 'Lagoa de Jacaraípe', 'Mimoso do Sul', 'SE'),
('Elisangela Aparecida Do Nascimento', 822, 'Avenida Juiz de Fora', '29676-465', 'Civit II', 'Brejetuba', 'SP'),
('Elisson Marcelo Cost Silva', 776, 'Avenida Paulo Miguel Bohomoletz', '29927-971', 'Camará', 'Colatina', 'RJ'),
('Elizabete Aparecida Orlovski', 5, 'Avenida Burle Marx', '29929-376', 'Planalto Serrano Bloco A', 'Iconha', 'AC'),
('Ellen Ribas Soares Jurado', 368, 'Beco Santa Terezinha', '29675-606', 'Calogi', 'Rio Novo do Sul', 'PR'),
('Elton Hideki Hashunuma', 1831, 'Avenida Antônio Azevedo Rodrigues', '29908-676', 'Balneário de Carapebus', 'Conceicao da Barra', 'RO'),
('Emir Marcos Pereira Da Silva', 265, 'Avenida A', '29878-766', 'Goiabeiras', 'Iconha', 'CE'),
('Eric Ferrer Belhot', 1329, 'Beco Presidente Médici', '29612-861', 'Andorinhas', 'Rio Novo do Sul', 'SE'),
('Erick cesario da Costa', 1487, 'Avenida Nazaré', '29305-382', 'Serra Dourada III', 'Mantenopolis', 'RJ'),
('Erik Telles Maeda', 298, 'Avenida Graça Aranha', '29076-988', 'Pontal de Camburi', 'Laranja da Terra', 'PE'),
('Eudes Santos Alves Junior', 330, 'Avenida Aroeira', '29535-388', 'Eldorado', 'Itapemirim', 'AC'),
('Eunice Maria Mendes', 628, 'Avenida Brasil', '29305-103', 'Ilha das Caieiras', 'Mimoso do Sul', 'SE'),
('Evandro Da Cruz Cari Junior', 1363, 'Beco Domingos Martins', '29284-021', 'Laranjeiras Velha', 'Brejetuba', 'PB'),
('Evelize Meira Dos Santos', 951, 'Avenida América', '29514-938', 'Goiabeiras', 'Ibitirama', 'SE'),
('Evelyn De Fátima Machado', 67, 'Avenida Presidente Dutra', '29027-667', 'Ilhas Oceânicas de Trindade', 'Marataizes', 'MS'),
('Evelyn De Oliveira Aguiar', 1641, 'Alameda das Orquídeas', '29270-551', 'São Pedro', 'Sao Roque do Canaa', 'RS'),
('Everton da Rocha Dutra', 1667, 'Beco do Andrade', '29273-743', 'Serra Centro', 'Aguia Branca', 'PR'),
('Everton Dos Santos Molinero', 898, 'Avenida Espírito Santo', '29782-527', 'São José', 'Rio Novo do Sul', 'PR'),
('Everton Silvestre Nascimento', 1186, 'Avenida João da Silva Lopes', '29822-052', 'Nova Carapina II', 'Sao Roque do Canaa', 'SP'),
('Eviane Feliciano Santos', 699, 'Alameda Maria Damiana', '29880-648', 'Cruzamento', 'Guarapari', 'AC'),
